: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1197 variables and 4230 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point further inside presolved bounds (4083 variables).
Knitro fixing 1174 variables eliminated from the presolve.
Knitro reinitializing 23 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              22357 (       21160)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      16650 (       15689)
    fixed:                                          236 (           0)
    free:                                          5471 (        5471)
Number of constraints:                            87197 (       82967)
    linear equalities:                            18548 (       17587)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                68649 (       65380)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  278226 (      272799)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.226780e+06   4.326e+03
      10    1.034862e+06   1.577e+00   2.051e+00   8.302e+00        0
      20    1.075171e+06   5.267e-04   8.993e-01   3.178e+00        2
      30    1.096370e+06   4.723e-04   6.244e-01   8.774e-01       10
      40    9.543200e+05   3.917e+00   7.997e+01   1.073e+01        0
      50    9.460124e+05   3.320e+00   2.579e-02   5.483e+00        0
      60    9.459793e+05   6.916e+00   6.584e+04   9.305e-01        0
      70    9.504510e+05   6.742e+00   6.559e+01   6.242e-02        0
      80    9.582118e+05   6.509e+00   6.559e+01   2.615e-01        0
      90    9.620974e+05   6.365e+00   6.559e+01   1.376e-01        0
     100    9.641732e+05   6.268e+00   6.559e+01   3.284e-02        0
     110    9.662634e+05   6.138e+00   6.559e+01   3.240e-01        0
     120    9.703036e+05   6.162e+00   6.559e+01   8.599e-01        0
     130    9.780020e+05   5.277e+00   6.559e+01   2.670e-01        0
     140    9.790686e+05   5.614e+00   6.559e+01   1.677e-01        0
     150    9.820730e+05   5.623e+00   6.559e+01   2.216e-02        0
     160    9.835419e+05   5.594e+00   6.559e+01   2.953e-02        0
     170    9.842794e+05   5.528e+00   6.559e+01   3.706e-02        0
     180    9.911973e+05   5.780e+00   6.559e+01   2.377e-01        0
     190    1.005352e+06   5.392e+00   7.690e+01   4.445e-03        0
     200    1.007435e+06   5.509e+00   7.690e+01   5.090e-02        0
     210    1.007646e+06   5.612e+00   7.690e+01   3.541e-02        0
     220    1.008794e+06   5.611e+00   7.857e+01   3.120e-01        0
     230    1.009564e+06   5.424e+00   7.857e+01   7.089e-02        0
     240    1.010034e+06   5.314e+00   7.857e+01   4.626e-03        0
     250    1.013407e+06   4.756e+00   7.997e+01   1.820e-03        0
     260    1.014396e+06   4.871e+00   7.997e+01   6.184e-04        0
     270    1.016142e+06   5.268e+00   7.997e+01   1.551e-02        0
     280    1.018466e+06   5.221e+00   7.997e+01   8.668e-02        0
     290    1.020389e+06   5.168e+00   7.997e+01   6.257e-04        0
     300    1.021200e+06   4.909e+00   7.997e+01   1.563e-03        0
     310    1.025388e+06   4.887e+00   7.997e+01   6.911e-04        0
     320    1.028277e+06   4.729e+00   7.997e+01   7.935e-02        0
     330    1.030543e+06   4.716e+00   7.997e+01   9.224e-02        0
     340    1.031234e+06   4.535e+00   7.997e+01   3.417e-03        0
     350    1.036111e+06   4.518e+00   7.997e+01   5.468e-01        0
     360    1.040275e+06   4.540e+00   7.997e+01   9.399e-03        0
     370    1.045202e+06   4.819e+00   7.997e+01   1.985e-04        0
     380    1.051094e+06   4.904e+00   7.997e+01   1.282e-03        0
     390    1.057306e+06   4.829e+00   7.997e+01   6.949e-03        0
     400    1.061354e+06   4.680e+00   7.997e+01   2.283e-03        0
