: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4047 variables and 12977 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12649 variables).
Knitro fixing 3337 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59543 (       55496)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46465 (       42507)
    fixed:                                           89 (           0)
    free:                                         12989 (       12989)
Number of constraints:                           238465 (      225488)
    linear equalities:                            49066 (       45108)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189399 (      180380)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  766148 (      749124)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.713671e+06   2.743e+03
      10    1.273992e+06   4.965e-01   4.206e+00   1.578e+02        0
      20    1.923799e+06   7.304e-02   3.502e+00   4.924e+01        0
      30    2.794097e+06   9.655e-04   1.333e+01   6.106e+01        0
      40    2.774062e+06   5.668e-04   1.339e+00   2.928e+00        0
      50    2.599745e+06   4.813e-04   2.708e+00   1.758e+01        0
      60    2.625939e+06   1.785e-04   3.612e-01   3.062e+01        0
      70    2.620488e+06   1.098e-04   1.304e-01   1.652e+00        0
      80    2.616493e+06   1.103e-04   1.841e-01   1.641e+00        0
      90    2.637301e+06   3.568e-05   9.360e-04   6.146e-01        0
     100    2.647179e+06   2.234e-05   3.009e-04   9.572e-01        0
     110    2.649277e+06   5.862e-05   5.295e-04   1.815e+00        0
     120    2.643416e+06   9.545e-05   1.250e-01   1.791e-02        0
     130    2.639854e+06   1.073e-04   1.738e-01   1.409e-01        0
     140    2.635601e+06   1.272e-04   9.026e-02   5.123e-01        0
     150    2.630012e+06   1.409e-04   6.426e-02   5.286e-03        0
     160    2.628028e+06   1.459e-04   1.534e-01   3.440e-03        0
     170    2.622377e+06   1.631e-04   9.402e-02   1.860e-01        0
     180    2.617713e+06   1.773e-04   1.555e-01   1.520e+00        0
     190    2.615356e+06   1.848e-04   1.881e-01   4.375e-01        0
     200    2.614138e+06   1.957e-04   2.219e-01   2.977e-02        0
     210    2.611703e+06   2.041e-04   2.501e-01   2.663e-02        0
     220    2.609304e+06   2.182e-04   2.527e-01   1.140e-01        0
     230    2.606907e+06   2.563e-04   2.103e-01   1.407e+00        0
     240    2.602168e+06   2.754e-04   1.134e-01   8.380e-01        0
     250    2.599568e+06   3.182e-04   1.038e-01   2.400e-01        0
     260    2.597631e+06   3.301e-04   2.116e-01   1.241e-02        0
     270    2.595606e+06   3.671e-04   1.687e-01   1.345e-02        0
     280    2.594513e+06   3.912e-04   1.038e-01   1.847e-01        0
     290    2.591214e+06   4.112e-04   4.031e-01   5.821e-03        0
     300    2.579849e+06   4.394e-04   2.571e+00   2.078e-02        0
     310    2.569607e+06   4.589e-04   2.571e+00   1.141e-02        0
     320    2.559430e+06   4.792e-04   2.571e+00   1.132e-01        0
     330    2.545180e+06   5.225e-04   1.724e-01   8.424e-03        0
     340    2.543240e+06   5.465e-04   1.038e-01   7.438e-03        0
     350    2.539812e+06   5.617e-04   3.333e-01   1.954e-03        0
     360    2.537011e+06   5.735e-04   1.612e-01   4.699e-02        0
     370    2.535229e+06   5.822e-04   3.474e-01   1.938e-02        0
     380    2.533383e+06   5.929e-04   2.796e-01   3.351e-02        0
     390    2.530876e+06   6.186e-04   3.036e-01   3.828e-01        0
     400    2.527775e+06   6.497e-04   2.600e-01   9.407e-02        0
     410    2.522224e+06   6.699e-04   3.463e-01   5.314e-03        0
     420    2.519436e+06   6.995e-04   3.745e-01   3.990e-01        0
     430    2.515096e+06   7.220e-04   3.228e-01   5.580e-02        0
     440    2.509390e+06   7.398e-04   1.398e+00   2.919e-01        0
     450    2.497439e+06   7.737e-04   3.178e+00   2.377e+00        0
     460    2.490506e+06   7.941e-04   2.619e+00   6.745e-02        0
     470    2.485148e+06   8.091e-04   1.061e+00   6.122e-02        0
     480    2.481810e+06   8.441e-04   9.275e-01   9.621e-01        0
     490    2.478342e+06   8.552e-04   9.298e-01   1.732e-02        0
     500    2.473214e+06   8.706e-04   8.017e-01   1.708e-02        0
     510    2.469524e+06   8.910e-04   4.999e-01   1.263e-02        0
     520    2.464979e+06   9.053e-04   9.077e-01   3.407e-01        0
     530    2.461937e+06   9.178e-04   7.662e-01   4.730e-03        0
     540    2.459987e+06   9.304e-04   4.999e-01   2.783e-02        0
     550    2.458249e+06   9.452e-04   4.999e-01   3.064e-03        0
     560    2.455709e+06   9.669e-04   4.998e-01   1.494e-01        0
     570    2.450490e+06   9.819e-04   5.691e-01   1.655e-01        0
     580    2.439778e+06   6.644e-03   3.528e+00   3.116e-01        0
     590    2.437625e+06   8.524e-03   3.519e+00   2.763e-02        0
     600    2.412333e+06   8.429e-03   4.102e+00   4.005e-01        0
     610    2.390319e+06   8.402e-03   3.757e+00   1.399e-01        0
     620    2.366269e+06   1.092e-02   4.754e-01   7.462e+00        0
     630    2.358392e+06   1.060e-02   2.595e-01   3.923e-01        0
     640    2.355475e+06   1.091e-02   3.820e-01   1.653e+00        0
     650    2.350191e+06   1.070e-02   2.594e-01   3.554e-02        0
     660    2.343293e+06   1.044e-02   2.593e-01   2.085e+00        0
     670    2.335371e+06   1.011e-02   8.486e-01   1.828e+00        0
     680    2.324857e+06   9.697e-03   6.687e-01   1.924e+00        0
     690    2.317208e+06   9.605e-03   2.593e-01   6.826e-01        0
     700    2.301877e+06   8.740e-03   2.597e+00   3.120e+00        0
     710    2.286594e+06   7.883e-03   1.784e+00   2.219e+00        0
     720    2.277091e+06   7.254e-03   9.714e-01   3.895e+00        0
     730    2.244172e+06   6.285e-03   1.037e+00   4.966e+00        0
     740    2.237350e+06   5.185e-03   5.507e-01   9.660e-01        0
     750    2.231139e+06   4.093e-03   3.315e-01   5.006e-01        0
     760    2.229105e+06   3.432e-03   5.244e-01   2.711e-01        0
     770    2.235536e+06   2.133e-03   3.159e+00   2.114e+00        0
     780    2.257718e+06   1.818e-03   2.986e+00   1.364e+00        0
     790    2.287239e+06   6.265e-03   1.017e+00   4.328e+00        0
     800    2.303337e+06   4.874e-03   1.484e+00   1.506e+00        0
     810    2.313247e+06   4.340e-03   9.516e-01   3.395e-01        0
     820    2.326178e+06   3.679e-03   2.933e-01   1.584e+00        0
     830    2.334902e+06   3.037e-03   4.887e-01   7.471e-01        0
     840    2.347570e+06   2.452e-03   6.573e-01   3.930e+00        0
     850    2.356216e+06   2.048e-03   9.559e-01   5.145e-01        0
     860    2.363197e+06   1.682e-03   1.001e+00   2.561e-01        0
     870    2.372698e+06   1.412e-03   8.164e-01   9.727e-01        0
     880    2.385308e+06   1.079e-03   2.009e+00   8.477e-01        0
     890    2.411191e+06   7.907e-04   4.102e+00   1.861e+00        0
     900    2.432240e+06   5.360e-04   1.059e+00   1.062e+00        0
     910    2.443887e+06   3.397e-04   1.043e+00   2.437e+00        0
     920    2.448038e+06   3.157e-04   1.132e+00   3.394e+00        0
     930    2.431253e+06   3.220e-04   1.136e+00   7.778e-03        0
     940    2.419603e+06   3.259e-04   1.181e+00   1.604e+00        0
     950    2.404495e+06   3.300e-04   2.840e+00   3.104e+00        0
     960    2.393970e+06   3.320e-04   1.538e+00   1.996e+00        0
     970    2.388819e+06   3.308e-04   1.617e+00   3.316e-01        0
     980    2.373703e+06   3.611e-04   1.470e+00   1.087e-01        0
     990    2.370102e+06   3.786e-04   1.649e+00   3.448e-01        0
    1000    2.366480e+06   3.839e-04   1.652e+00   1.398e-01        0
    1010    2.368332e+06   3.974e-04   1.652e+00   3.870e-01        0
    1020    2.348751e+06   4.662e-04   4.102e+00   1.247e+00        0
    1030    2.339922e+06   4.798e-04   4.102e+00   1.225e+00        0
    1040    2.333489e+06   5.226e-04   2.451e+00   3.477e+00        0
    1050    2.325845e+06   6.017e-04   2.221e+00   6.704e-01        0
    1060    2.320289e+06   6.462e-04   3.100e+00   3.305e+00        7
    1070    2.298184e+06   6.213e-04   2.386e+00   4.141e+00        0
    1080    2.306437e+06   5.663e-04   2.179e+00   1.314e+00        0
    1090    2.313181e+06   5.470e-04   2.212e+00   9.902e-01        0
    1100    2.296175e+06   5.552e-04   2.256e+00   3.588e+00        0
    1110    2.316816e+06   4.859e-04   2.592e+00   1.583e+00        0
    1120    2.306846e+06   4.618e-04   1.837e+00   1.661e+00        0
    1130    2.258761e+06   6.282e-04   3.299e+00   2.831e+00        0
    1140    2.269279e+06   4.715e-04   3.545e+00   6.615e-01        0
    1150    2.281392e+06   4.389e-04   3.163e+00   3.418e+00        0
    1160    2.295633e+06   4.247e-04   3.713e+00   1.461e-01        0
    1170    2.301596e+06   4.151e-04   3.145e+00   1.762e+00        0
    1180    2.280490e+06   5.404e-04   2.972e+00   1.729e+00        0
    1190    2.262626e+06   6.568e-04   1.694e+00   1.696e+00        0
    1200    2.258590e+06   7.251e-04   1.700e+00   1.419e+00       67
    1210    2.251193e+06   1.890e-03   1.693e+00   6.583e-01        0
    1220    2.244850e+06   6.166e-02   1.675e+00   5.431e-01        0
    1230    2.253568e+06   3.446e-02   1.658e+00   7.093e-01        0
    1240    2.261363e+06   2.830e-02   1.653e+00   2.431e-01        0
    1250    2.279358e+06   2.267e-02   3.492e+00   6.857e-01        0
    1260    2.294546e+06   1.990e-02   1.653e+00   5.621e-02        0
    1270    2.307119e+06   1.738e-02   1.652e+00   1.567e+00        0
    1280    2.318962e+06   1.556e-02   1.652e+00   4.215e-01        0
    1290    2.328791e+06   1.391e-02   1.913e+00   8.267e-01        0
    1300    2.340280e+06   1.178e-02   2.251e+00   7.279e-01        0
    1310    2.348535e+06   1.005e-02   3.070e+00   4.057e+00        0
    1320    2.359798e+06   8.895e-03   4.102e+00   8.974e-01        0
    1330    2.371098e+06   7.814e-03   3.932e+00   1.839e-01        0
    1340    2.381879e+06   6.619e-03   1.973e+00   7.242e-01        0
    1350    2.392407e+06   5.829e-03   1.652e+00   1.030e-01        0
    1360    2.410166e+06   4.251e-03   2.628e+00   1.549e+00        0
    1370    2.416910e+06   3.560e-03   3.178e+00   1.725e-01        0
    1380    2.426016e+06   2.566e-03   3.178e+00   6.762e-01        0
    1390    2.433526e+06   2.128e-03   3.178e+00   3.185e-01        0
    1400    2.439169e+06   1.846e-03   3.178e+00   1.444e-01        0
    1410    2.460244e+06   1.324e-03   2.312e+00   6.126e-01        0
    1420    2.467406e+06   9.705e-04   1.652e+00   8.479e-01        0
    1430    2.474391e+06   7.217e-04   1.652e+00   1.551e+00        0
    1440    2.477583e+06   5.111e-04   1.652e+00   2.974e-01        0
    1450    2.484199e+06   4.255e-04   1.652e+00   1.581e-01        0
    1460    2.493991e+06   3.428e-04   1.652e+00   8.190e-01        0
    1470    2.495050e+06   3.137e-04   1.652e+00   4.460e-01        2
    1480    2.474939e+06   4.392e-04   3.178e+00   4.067e+00        0
    1490    2.443667e+06   7.062e-04   1.652e+00   3.962e-01        0
    1500    2.427159e+06   7.766e-04   1.652e+00   1.065e+00        0
