: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1423 variables and 4250 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4143 variables).
Knitro fixing 1395 variables eliminated from the presolve.
Knitro reinitializing 28 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              22798 (       21375)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      16855 (       15884)
    fixed:                                          452 (           0)
    free:                                          5491 (        5491)
Number of constraints:                            87467 (       83217)
    linear equalities:                            18608 (       17637)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                68859 (       65580)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  279447 (      273774)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.521608e+06   1.298e+04
      10    1.315504e+06   7.141e+00   2.165e+00   4.605e+00        0
      20    1.406567e+06   5.698e-04   6.848e-01   8.764e+00        0
      30    1.364003e+06   1.112e-03   1.814e+00   1.434e-01        1
      40    1.262982e+06   1.128e-02   6.266e-01   2.379e+00        1
      50    1.347619e+06   2.912e-03   1.274e+00   4.587e+00        0
      60    1.355118e+06   3.816e-03   1.016e-01   3.660e+00        0
      70    1.323753e+06   2.582e-01   1.988e-01   1.543e+00        0
      80    1.301632e+06   2.982e-01   2.297e-01   5.072e-01        0
      90    1.272106e+06   2.677e-01   7.756e-01   1.640e+00        0
     100    1.255248e+06   2.492e-01   4.653e-01   9.528e-01        0
     110    1.242164e+06   2.087e-01   4.246e-01   6.055e+00        0
     120    1.232130e+06   1.297e-01   4.246e-01   5.786e+00        0
     130    1.240630e+06   2.265e-02   8.925e-01   1.444e+00        0
     140    1.259270e+06   1.976e-02   1.018e+00   9.642e-01        0
     150    1.276556e+06   1.668e-02   7.168e-01   7.668e-01        0
     160    1.297252e+06   1.296e-02   6.230e-01   9.699e-01        0
     170    1.312617e+06   1.036e-02   6.675e-01   1.441e+00        0
     180    1.334070e+06   7.238e-03   4.246e-01   4.128e+00        0
     190    1.347989e+06   5.673e-03   4.246e-01   8.330e-01        0
     200    1.362001e+06   4.524e-03   4.246e-01   2.436e+00        0
     210    1.365112e+06   4.368e-03   5.213e-01   2.840e+00        0
     220    1.341058e+06   7.315e-03   2.779e-01   8.890e-01        0
