: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4150 variables and 12918 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12606 variables).
Knitro fixing 3436 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59559 (       55409)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46383 (       42470)
    fixed:                                          237 (           0)
    free:                                         12939 (       12939)
Number of constraints:                           238065 (      225147)
    linear equalities:                            48960 (       45047)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189105 (      180100)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  765310 (      748242)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.578620e+06   2.743e+03
      10    1.086186e+06   5.577e-01   6.797e+00   1.128e+02        0
      20    1.504299e+06   1.362e-01   3.208e+00   3.065e+01        0
      30    2.314779e+06   5.703e-03   2.036e+00   3.213e+01        0
      40    2.482138e+06   1.214e-03   1.636e+00   2.193e+00        1
      50    2.304430e+06   4.802e-04   5.155e+00   1.747e+01        0
      60    2.286542e+06   2.686e-04   5.487e-01   6.418e+00        0
      70    2.144656e+06   3.136e-04   3.966e+00   1.803e+01        0
      80    1.979469e+06   9.280e-04   5.055e+00   2.923e+01        0
      90    2.122570e+06   2.453e-04   1.344e+00   5.171e+01        0
     100    2.120202e+06   1.989e-04   1.344e+00   8.594e+00        0
     110    2.125266e+06   1.447e-04   1.344e+00   1.050e+01       21
     120    2.184447e+06   8.095e-05   1.262e+00   2.980e+00        0
     130    2.196378e+06   4.042e-05   1.281e-01   2.559e+01        0
     140    2.194511e+06   3.865e-04   3.887e-01   7.895e-01        0
     150    2.179254e+06   3.847e-04   3.091e-01   1.072e+00        0
     160    2.157568e+06   3.808e-04   2.324e-01   1.683e-01        0
     170    2.143389e+06   3.824e-04   2.419e-01   1.631e+00        0
     180    2.136091e+06   3.782e-04   3.097e-01   7.340e-01        0
     190    2.121728e+06   3.712e-04   3.285e-01   2.340e-01        0
     200    2.106063e+06   3.658e-04   5.940e-01   1.394e+00        0
     210    2.090140e+06   3.899e-04   5.940e-01   1.330e+00        0
     220    2.071906e+06   4.670e-04   5.940e-01   5.438e-01        0
     230    2.058642e+06   5.337e-04   3.097e-01   1.853e-01        0
     240    2.043705e+06   6.154e-04   7.832e-01   2.272e+00        0
     250    2.032207e+06   6.773e-04   6.677e-01   3.798e-01        0
     260    2.015804e+06   7.497e-04   9.742e-01   2.506e+00        0
     270    2.001627e+06   8.093e-04   1.970e+00   2.034e+00        0
     280    1.978277e+06   8.998e-04   1.680e+00   2.848e+00        0
     290    1.956103e+06   9.916e-04   1.681e+00   3.418e+00        0
     300    1.935920e+06   1.122e-02   6.957e-01   8.596e-01        0
     310    1.914797e+06   9.704e-03   2.715e+00   3.983e+00        0
     320    1.875379e+06   4.596e-03   2.481e+00   1.225e+00        0
     330    1.871537e+06   1.216e-03   1.713e+00   2.871e+00        0
     340    1.907626e+06   9.340e-04   2.715e+00   4.545e+00        0
     350    1.945484e+06   1.158e-03   2.715e+00   3.381e+00        0
     360    2.002968e+06   7.443e-04   1.970e+00   3.440e+00        0
     370    2.032136e+06   5.480e-04   1.713e+00   2.438e+00        0
     380    2.013544e+06   3.269e-04   1.713e+00   7.076e+00        0
     390    1.944229e+06   5.298e-04   1.713e+00   4.273e+00        0
     400    1.898329e+06   6.933e-04   3.069e+00   3.349e+00        0
     410    1.893402e+06   7.034e-04   2.951e+00   1.973e+00        0
     420    1.932513e+06   5.681e-04   1.713e+00   1.059e+00        0
     430    1.952121e+06   7.012e-04   1.713e+00   2.180e+00        0
     440    2.006220e+06   5.483e-04   1.713e+00   1.291e+00        0
     450    2.027300e+06   4.507e-04   1.713e+00   1.515e+00        0
     460    2.052824e+06   3.642e-04   1.713e+00   1.491e+00        0
     470    2.083135e+06   3.128e-04   1.713e+00   1.599e+00        0
     480    2.128446e+06   2.545e-04   1.713e+00   1.538e+00        0
     490    2.140332e+06   2.071e-04   1.713e+00   3.095e+00        0
     500    2.141802e+06   1.589e-04   3.097e-01   6.055e-01        0
     510    2.145431e+06   1.490e-04   3.097e-01   1.244e+00        0
     520    2.149858e+06   1.501e-04   3.097e-01   2.357e-02        0
     530    2.146184e+06   1.495e-04   2.369e-01   1.657e+00        0
     540    2.161315e+06   9.547e-04   2.933e-01   1.868e+00        0
     550    2.172948e+06   2.191e-04   3.097e-01   5.595e+00        0
     560    2.187894e+06   9.635e-05   3.097e-01   3.426e+00        0
     570    2.200286e+06   1.210e-05   2.627e-01   3.398e-02        0
     580    2.202538e+06   6.212e-06   3.324e-02   7.211e+00        0
     590    2.200953e+06   8.748e-06   3.324e-02   5.423e-02        0
     600    2.196939e+06   3.617e-05   3.324e-02   6.303e-02        0
     610    2.194022e+06   3.935e-05   3.324e-02   1.607e-02        0
     620    2.187218e+06   3.684e-05   3.324e-02   1.055e+01        0
     630    2.176713e+06   5.961e-05   1.769e-01   1.274e-01        0
     640    2.167626e+06   8.337e-05   1.769e-01   3.280e-01        0
     650    2.160543e+06   9.328e-05   1.769e-01   1.811e-01        0
     660    2.153151e+06   1.116e-04   1.769e-01   6.154e-01        0
     670    2.146033e+06   1.376e-04   1.769e-01   5.181e-02        0
     680    2.138859e+06   1.564e-04   1.769e-01   2.252e-02        0
     690    2.127300e+06   1.781e-04   1.769e-01   1.578e+00        0
     700    2.119517e+06   1.984e-04   1.769e-01   3.520e-01        0
     710    2.111066e+06   2.144e-04   1.769e-01   1.055e-01        0
     720    2.104217e+06   2.254e-04   1.769e-01   9.045e-02        0
     730    2.095338e+06   2.472e-04   5.430e-01   8.536e-01        0
     740    2.085879e+06   2.652e-04   6.417e-01   3.456e-01        0
     750    2.080716e+06   2.728e-04   7.895e-01   3.335e-01        0
     760    2.075947e+06   2.777e-04   7.895e-01   7.171e-01        0
     770    2.070585e+06   2.880e-04   7.895e-01   2.389e-02        0
     780    2.064204e+06   2.949e-04   7.895e-01   3.419e-01        0
     790    2.057436e+06   3.052e-04   7.895e-01   2.098e+00        0
     800    2.046599e+06   3.243e-04   1.244e+00   2.453e+00        0
     810    2.036042e+06   3.481e-04   7.895e-01   1.154e+00        0
     820    2.029550e+06   3.508e-04   3.802e-01   9.621e-01        0
     830    2.025879e+06   3.524e-04   3.881e-01   7.302e-01        0
     840    2.023503e+06   3.529e-04   4.259e-01   1.345e+00        0
     850    2.022086e+06   3.515e-04   4.548e-01   1.559e+00        0
     860    2.016016e+06   3.804e-04   1.358e+00   6.291e-01        0
     870    2.010905e+06   4.019e-04   2.230e+00   2.816e-01        0
     880    2.002788e+06   4.360e-04   2.230e+00   3.104e-01        0
     890    1.997739e+06   4.585e-04   2.230e+00   6.834e-01        0
     900    1.991997e+06   5.066e-04   2.230e+00   3.713e-01        0
     910    1.986134e+06   5.495e-04   2.230e+00   1.498e+00        0
     920    1.980974e+06   5.749e-04   2.230e+00   9.020e-01        0
     930    1.969573e+06   6.018e-04   2.085e+00   7.241e-01        0
     940    1.974774e+06   5.475e-04   2.230e+00   1.467e+00        0
     950    1.983454e+06   5.052e-04   2.230e+00   2.508e+00        0
     960    1.989153e+06   4.613e-04   2.230e+00   1.906e+00        0
     970    1.994807e+06   4.269e-04   2.230e+00   5.279e-01        0
     980    2.001302e+06   4.396e-04   2.230e+00   3.921e-01        0
     990    2.006937e+06   4.482e-04   2.230e+00   1.214e+00        0
    1000    2.017202e+06   4.470e-04   7.333e-01   5.025e-01        0
    1010    2.020681e+06   4.417e-04   3.243e-01   1.575e-01        0
    1020    2.022220e+06   4.377e-04   2.687e-01   1.982e-01        0
    1030    2.027191e+06   4.163e-04   7.206e-01   2.908e+00        0
    1040    2.032651e+06   4.059e-04   7.895e-01   6.263e-01        0
    1050    2.038027e+06   4.054e-04   7.895e-01   2.722e+00        0
    1060    2.043889e+06   4.054e-04   7.895e-01   1.206e+00        0
    1070    2.055434e+06   4.054e-04   1.074e+00   9.132e-02        0
    1080    2.068217e+06   4.053e-04   7.895e-01   1.567e+00        0
    1090    2.074540e+06   4.053e-04   7.895e-01   1.797e-01        0
    1100    2.080983e+06   9.341e-04   9.200e-02   6.680e-01        0
    1110    2.085485e+06   1.064e-03   2.933e-01   6.972e-02        0
    1120    2.090041e+06   1.413e-03   7.895e-01   3.977e-01        0
    1130    2.090711e+06   1.480e-03   7.895e-01   1.065e-01        0
    1140    2.096784e+06   1.698e-03   7.895e-01   9.429e-01        0
    1150    2.103625e+06   7.594e-04   7.394e-01   1.002e+00        0
    1160    2.110962e+06   5.428e-04   7.895e-01   8.115e-02        0
    1170    2.113215e+06   6.872e-04   7.895e-01   7.180e-01        0
    1180    2.117739e+06   8.129e-04   7.895e-01   1.041e-02        0
    1190    2.120135e+06   4.565e-04   7.895e-01   1.306e+00        0
