: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1388 variables and 5419 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (5235 variables).
Knitro fixing 1234 variables eliminated from the presolve.
Knitro reinitializing 154 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              28519 (       27131)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      21642 (       20384)
    fixed:                                          130 (           0)
    free:                                          6747 (        6747)
Number of constraints:                           110773 (      105354)
    linear equalities:                            23392 (       22134)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                87381 (       83220)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  354388 (      347581)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    8.595410e+06   4.583e+03
      10    6.997284e+06   4.198e-01   2.923e+00   7.804e+00        0
      20    6.958735e+06   2.562e-03   8.231e-01   3.001e+01        0
      30    6.730265e+06   6.567e-04   3.486e-01   3.113e+00       11
      40    6.437360e+06   6.026e+00   8.277e+01   1.290e+02        0
      50    6.419734e+06   9.077e+00   1.569e-01   3.053e+00        0
      60    6.418778e+06   1.417e+01   3.172e-03   9.253e-01        0
      70    6.418997e+06   1.576e+01   2.067e+06   3.140e-01        0
      80    6.419875e+06   1.582e+01   8.275e+01   9.905e-02        0
      90    6.420095e+06   1.582e+01   8.275e+01   3.687e-02        0
     100    6.420802e+06   1.587e+01   8.275e+01   3.812e-01        0
     110    6.421155e+06   1.596e+01   8.275e+01   1.336e+00        0
     120    6.421557e+06   1.594e+01   8.275e+01   7.096e-02        0
     130    6.421864e+06   1.593e+01   8.275e+01   5.777e-02        0
     140    6.422286e+06   1.577e+01   8.275e+01   9.244e-03        0
     150    6.423546e+06   1.500e+01   8.275e+01   9.548e-03        0
     160    6.423896e+06   1.499e+01   8.275e+01   1.299e-02        0
     170    6.424648e+06   1.495e+01   8.275e+01   4.668e-02        0
     180    6.430523e+06   1.481e+01   8.276e+01   7.413e-01        0
     190    6.438975e+06   1.438e+01   8.276e+01   5.480e-01        0
     200    6.449108e+06   1.462e+01   8.276e+01   5.133e-03        0
     210    6.454362e+06   1.441e+01   8.276e+01   6.135e-04        0
     220    6.462836e+06   1.457e+01   8.276e+01   4.825e-04        0
     230    6.468335e+06   1.468e+01   8.276e+01   5.471e-04        0
     240    6.481478e+06   1.503e+01   8.276e+01   2.245e-01        0
     250    6.492211e+06   1.533e+01   8.276e+01   7.862e-02        0
     260    6.497957e+06   1.531e+01   8.276e+01   4.332e-02        0
     270    6.508625e+06   1.530e+01   8.276e+01   5.876e-02        0
     280    6.532779e+06   1.551e+01   8.276e+01   6.105e-03        0
