: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1252 variables and 4807 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4672 variables).
Knitro fixing 1207 variables eliminated from the presolve.
Knitro reinitializing 45 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              25309 (       24057)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      18932 (       17818)
    fixed:                                          138 (           0)
    free:                                          6239 (        6239)
Number of constraints:                            98565 (       93758)
    linear equalities:                            21012 (       19898)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                77553 (       73860)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  314324 (      308265)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    2.010935e+06   4.459e+03
      10    1.696732e+06   5.468e-01   1.774e+00   5.193e+00        0
      20    1.472008e+06   6.102e-04   1.947e-01   1.603e+00        1
      30    1.343363e+06   5.496e+00   1.000e+02   9.760e+00        0
      40    1.337114e+06   7.692e+00   1.448e-01   2.681e+00        0
      50    1.336865e+06   1.111e+01   3.444e-02   6.859e+00        0
      60    1.337331e+06   1.107e+01   5.152e+10   1.887e-02        0
      70    1.340485e+06   1.106e+01   8.366e+01   3.716e-03        0
      80    1.341225e+06   1.115e+01   8.367e+01   2.275e-03        0
      90    1.342889e+06   1.112e+01   8.367e+01   2.255e-01        0
     100    1.343682e+06   1.107e+01   8.368e+01   2.396e-01        0
     110    1.343878e+06   1.084e+01   8.576e+01   4.931e-03        0
     120    1.346255e+06   1.083e+01   8.576e+01   5.376e-01        0
     130    1.347943e+06   1.092e+01   8.576e+01   5.290e-01        0
     140    1.348652e+06   1.086e+01   8.576e+01   6.675e-03        0
     150    1.369851e+06   1.093e+01   9.998e+01   7.902e-01        0
     160    1.370518e+06   1.088e+01   9.998e+01   4.729e-01        0
     170    1.374142e+06   1.083e+01   9.998e+01   2.791e-01        0
     180    1.375400e+06   1.083e+01   9.998e+01   7.620e-01        0
     190    1.376803e+06   1.087e+01   9.999e+01   7.273e-02        0
     200    1.379150e+06   1.089e+01   9.999e+01   1.046e-01        0
     210    1.380788e+06   1.083e+01   9.999e+01   7.975e-02        0
     220    1.385814e+06   1.078e+01   9.999e+01   1.075e-01        0
