: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1398 variables and 4253 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4140 variables).
Knitro fixing 1372 variables eliminated from the presolve.
Knitro reinitializing 26 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              22894 (       21496)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      16951 (       16005)
    fixed:                                          452 (           0)
    free:                                          5491 (        5491)
Number of constraints:                            88167 (       83914)
    linear equalities:                            18720 (       17774)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                69447 (       66140)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  281760 (      276109)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.345772e+06   1.298e+04
      10    1.150555e+06   4.510e+00   2.447e+00   5.313e+00        0
      20    1.089543e+06   1.027e-03   8.853e-01   2.785e-02        1
      30    1.027260e+06   2.135e+00   1.106e+01   9.449e-01        0
      40    1.024192e+06   3.283e+00   5.242e-01   1.318e+01        0
      50    1.023318e+06   5.435e+00   2.849e-03   1.498e+00        0
      60    1.023317e+06   5.724e+00   6.414e+06   4.449e-01        0
      70    1.025173e+06   5.726e+00   6.559e+01   2.591e-02        0
      80    1.029009e+06   5.742e+00   6.559e+01   1.618e-02        0
      90    1.032880e+06   5.759e+00   6.559e+01   3.007e-03        0
     100    1.035763e+06   5.771e+00   6.559e+01   7.978e-03        0
     110    1.036523e+06   5.774e+00   6.559e+01   1.860e-02        0
     120    1.039258e+06   5.783e+00   6.559e+01   1.807e-03        0
     130    1.043029e+06   5.789e+00   6.559e+01   1.010e-02        0
     140    1.043566e+06   5.781e+00   6.559e+01   7.859e-03        0
     150    1.045316e+06   5.785e+00   6.559e+01   5.436e-03        0
     160    1.047520e+06   5.783e+00   6.559e+01   3.180e-04        0
     170    1.048632e+06   5.782e+00   6.559e+01   6.156e-02        0
     180    1.049010e+06   5.781e+00   6.559e+01   3.740e-05        0
     190    1.050321e+06   5.779e+00   6.559e+01   9.436e-03        0
     200    1.054360e+06   5.774e+00   6.559e+01   2.578e-03        0
     210    1.056783e+06   5.771e+00   6.559e+01   6.215e-01        0
     220    1.057979e+06   5.770e+00   6.559e+01   3.707e-03        0
     230    1.058848e+06   5.769e+00   6.559e+01   2.916e-02        0
     240    1.060484e+06   5.767e+00   6.559e+01   8.880e-03        0
